ID,COUNTYFIPS,STATEFIP,YEAR,AGE,SEX2,HISPAN2,MIGRATE1,PERWT
13045,045,13,2013,17.0,1.0,1.0,1,65
20045,045,20,2013,22.0625,0.25,0.9375,16,1216
20045,045,20,2014,32.375,0.375,1.0,8,1733
39045,045,39,2013,71.0,1.0,1.0,1,361
42045,045,42,2013,28.434782608695652,0.34782608695652173,0.9130434782608695,23,2562
42045,045,42,2014,30.571428571428573,0.5,1.0,14,1340
06047,047,06,2013,40.333333333333336,0.0,0.6666666666666666,3,367
06047,047,06,2014,17.333333333333332,0.3333333333333333,0.3333333333333333,3,205
28047,047,28,2014,34.0,0.5,1.0,2,98
36047,047,36,2013,33.75,0.4921875,0.75,128,15300
36047,047,36,2014,28.063953488372093,0.6104651162790697,0.8255813953488372,172,20291
41047,047,41,2013,20.142857142857142,0.5714285714285714,1.0,7,332
41047,047,41,2014,16.333333333333332,0.6666666666666666,0.16666666666666666,6,1114
35049,049,35,2013,29.0,1.0,0.6666666666666666,3,607
35049,049,35,2014,23.5,1.0,0.5,2,259
37049,049,37,2013,33.5,0.5,0.0,2,619
37049,049,37,2014,49.0,0.0,0.0,1,30
39049,049,39,2013,26.444444444444443,0.4888888888888889,0.9111111111111111,45,6013
39049,049,39,2014,30.394736842105264,0.4473684210526316,0.8421052631578947,38,6570
42049,049,42,2013,24.4,1.0,1.0,5,209
42049,049,42,2014,18.25,0.25,1.0,4,305
49049,049,49,2013,26.27777777777778,0.6666666666666666,0.6111111111111112,18,1217
49049,049,49,2014,21.692307692307693,0.3076923076923077,0.7692307692307693,13,1484
13051,051,13,2013,29.235294117647058,0.8235294117647058,0.6470588235294118,17,1357
13051,051,13,2014,24.375,0.625,0.5,8,549
37051,051,37,2013,32.0,0.6363636363636364,0.7272727272727273,11,1602
37051,051,37,2014,33.8,0.85,0.85,20,1586
41051,051,41,2013,28.466666666666665,0.43333333333333335,0.7666666666666667,30,4034
41051,051,41,2014,27.65714285714286,0.4857142857142857,0.9428571428571428,35,4901
45051,051,45,2014,58.07692307692308,0.46153846153846156,0.5384615384615384,13,1898
12053,053,12,2013,77.0,1.0,1.0,1,45
12053,053,12,2014,48.0,0.3333333333333333,1.0,6,424
27053,053,27,2013,22.1,0.5,0.85,40,8817
27053,053,27,2014,23.54054054054054,0.5675675675675675,0.7837837837837838,37,8519
53053,053,53,2013,23.923076923076923,0.6153846153846154,0.7692307692307693,13,1363
53053,053,53,2014,40.2,0.7,0.9,10,1401
06055,055,06,2013,58.75,0.75,0.75,4,347
06055,055,06,2014,36.0,0.0,1.0,1,97
22055,055,22,2013,23.9,0.4,0.3,10,1337
22055,055,22,2014,32.666666666666664,0.3333333333333333,1.0,3,254
31055,055,31,2013,27.7,0.5,1.0,10,1582
31055,055,31,2014,29.4,0.5333333333333333,0.8666666666666667,15,2647
36055,055,36,2013,36.04347826086956,0.6086956521739131,1.0,23,3182
36055,055,36,2014,24.807692307692307,0.5769230769230769,0.8076923076923077,26,2360
12057,057,12,2013,32.93846153846154,0.5076923076923077,0.6923076923076923,65,6686
12057,057,12,2014,29.78688524590164,0.5409836065573771,0.7213114754098361,61,7041
13057,057,13,2013,25.0,1.0,1.0,1,219
13057,057,13,2014,63.0,0.0,1.0,1,284
39057,057,39,2013,26.444444444444443,0.8888888888888888,1.0,9,1049
39057,057,39,2014,21.857142857142858,0.5714285714285714,1.0,7,303
49057,057,49,2013,37.25,0.25,1.0,4,307
49057,057,49,2014,51.666666666666664,0.6666666666666666,0.3333333333333333,3,332
06059,059,06,2013,32.580357142857146,0.6071428571428571,0.8392857142857143,112,13801
06059,059,06,2014,31.873015873015873,0.49206349206349204,0.8650793650793651,126,16521
13059,059,13,2013,33.09090909090909,0.6363636363636364,1.0,11,1049
13059,059,13,2014,28.8,0.4,1.0,5,490
28059,059,28,2013,17.666666666666668,1.0,1.0,3,381
28059,059,28,2014,30.0,1.0,1.0,1,181
36059,059,36,2013,32.955555555555556,0.5777777777777777,0.8888888888888888,45,4784
36059,059,36,2014,32.11363636363637,0.4772727272727273,0.9090909090909091,44,4108
55059,059,55,2013,31.5,0.0,1.0,2,223
06061,061,06,2013,51.0,0.0,1.0,3,531
06061,061,06,2014,26.571428571428573,0.42857142857142855,0.7142857142857143,7,691
12061,061,12,2013,39.25,0.0,0.5,4,601
12061,061,12,2014,75.0,0.5,0.0,2,398
36061,061,36,2013,28.893617021276597,0.524822695035461,0.8723404255319149,141,19697
36061,061,36,2014,32.563380281690144,0.5352112676056338,0.8943661971830986,142,24427
39061,061,39,2013,26.61111111111111,0.5,1.0,18,1981
39061,061,39,2014,26.633333333333333,0.5333333333333333,1.0,30,3421
48061,061,48,2013,42.2,0.45,0.2,20,2369
48061,061,48,2014,31.64516129032258,0.2903225806451613,0.22580645161290322,31,1910
53061,061,53,2013,26.11111111111111,0.6666666666666666,1.0,9,1001
53061,061,53,2014,45.84615384615385,0.6153846153846154,0.9230769230769231,13,2177
13063,063,13,2013,30.5,0.0,1.0,2,352
13063,063,13,2014,29.25,0.4166666666666667,0.5833333333333334,12,1224
18063,063,18,2013,2.0,1.0,1.0,1,127
18063,063,18,2014,3.0,1.0,1.0,1,32
36063,063,36,2013,21.0,0.0,1.0,2,86
36063,063,36,2014,65.0,0.0,1.0,1,72
37063,063,37,2013,27.0,0.4230769230769231,0.6923076923076923,26,2858
37063,063,37,2014,27.272727272727273,0.5,0.8636363636363636,22,2737
53063,063,53,2013,21.0,0.0,1.0,3,220
53063,063,53,2014,30.0,1.0,1.0,2,142
55063,063,55,2013,28.0,0.3333333333333333,0.6666666666666666,3,76
06065,065,06,2013,42.24,0.6133333333333333,0.6666666666666666,75,6923
06065,065,06,2014,41.566265060240966,0.5542168674698795,0.6746987951807228,83,9082
26065,065,26,2013,25.676470588235293,0.5588235294117647,0.9411764705882353,34,2789
26065,065,26,2014,22.37142857142857,0.4,0.9428571428571428,35,2754
47065,065,47,2013,29.166666666666668,0.3333333333333333,0.3333333333333333,6,698
47065,065,47,2014,23.0,1.0,1.0,2,132
06067,067,06,2013,41.77777777777778,0.5925925925925926,0.8148148148148148,27,3020
06067,067,06,2014,36.23809523809524,0.4523809523809524,0.9761904761904762,42,4487
13067,067,13,2013,27.142857142857142,0.7142857142857143,0.9047619047619048,21,3441
13067,067,13,2014,23.391304347826086,0.43478260869565216,0.8260869565217391,23,3588
21067,067,21,2013,27.583333333333332,0.5833333333333334,1.0,12,2731
21067,067,21,2014,25.0625,0.4375,0.9375,16,1782
37067,067,37,2013,28.285714285714285,0.7142857142857143,1.0,14,1343
37067,067,37,2014,41.6,0.8,0.4,5,332
41067,067,41,2013,39.1,0.5,1.0,10,2102
41067,067,41,2014,35.43478260869565,0.6086956521739131,0.8260869565217391,23,2547
53067,067,53,2013,25.0,0.6666666666666666,0.5,6,658
53067,067,53,2014,33.5,0.625,1.0,8,808
08069,069,08,2013,27.75,0.5,0.9375,16,1687
08069,069,08,2014,21.785714285714285,0.5,1.0,14,1146
06071,071,06,2013,38.73913043478261,0.5652173913043478,0.6304347826086957,46,6800
06071,071,06,2014,32.320754716981135,0.3584905660377358,0.5849056603773585,53,4737
12071,071,12,2013,52.97674418604651,0.6046511627906976,0.7209302325581395,43,4623
12071,071,12,2014,52.69047619047619,0.47619047619047616,0.7857142857142857,42,4440
22071,071,22,2013,25.0,0.3888888888888889,0.5,18,1529
22071,071,22,2014,26.27777777777778,0.3333333333333333,0.8333333333333334,18,1427
36071,071,36,2013,28.0,0.0,1.0,2,131
36071,071,36,2014,26.25,0.75,1.0,4,292
42071,071,42,2013,39.25,0.5,0.875,8,787
42071,071,42,2014,32.166666666666664,0.3333333333333333,0.6666666666666666,6,881
01073,073,01,2013,33.714285714285715,0.2857142857142857,0.7142857142857143,7,1036
01073,073,01,2014,32.0,0.4,1.0,5,925
06073,073,06,2013,30.174496644295303,0.5503355704697986,0.785234899328859,149,18684
06073,073,06,2014,33.59701492537314,0.5447761194029851,0.7985074626865671,134,16374
12073,073,12,2013,31.8,0.6,1.0,5,261
12073,073,12,2014,40.86666666666667,0.5333333333333333,0.9333333333333333,15,1491
13073,073,13,2013,37.0,0.0,1.0,1,102
13073,073,13,2014,40.6,0.6,1.0,5,933
53073,073,53,2013,37.5,0.0,1.0,2,150
53073,073,53,2014,39.833333333333336,0.3333333333333333,1.0,6,671
55073,073,55,2013,17.0,0.0,1.0,1,287
55073,073,55,2014,19.0,0.0,1.0,1,76
06075,075,06,2013,27.593023255813954,0.5,0.9302325581395349,86,10279
06075,075,06,2014,31.545454545454547,0.5194805194805194,0.948051948051948,77,8801
36075,075,36,2013,20.5,0.5,1.0,2,122
42075,075,42,2013,28.5,1.0,0.0,2,40
06077,077,06,2013,36.785714285714285,0.5714285714285714,1.0,14,1929
06077,077,06,2014,37.0,0.3,0.4,10,612
13077,077,13,2013,20.714285714285715,0.7142857142857143,0.8571428571428571,7,486
13077,077,13,2014,66.0,0.0,1.0,1,243
26077,077,26,2013,36.57142857142857,0.14285714285714285,0.7142857142857143,7,512
26077,077,26,2014,19.166666666666668,0.8333333333333334,0.8333333333333334,6,1598
53077,077,53,2013,32.0,0.0,0.0,1,121
53077,077,53,2014,27.5,0.0,0.5,2,280
06079,079,06,2013,18.0,0.5,0.5,2,246
06079,079,06,2014,23.25,1.0,0.5,4,825
55079,079,55,2013,25.846153846153847,0.3076923076923077,1.0,13,3508
55079,079,55,2014,28.733333333333334,0.6,0.9333333333333333,15,1443
01081,081,01,2013,26.0,0.75,1.0,4,402
01081,081,01,2014,27.0,0.5,1.0,2,700
06081,081,06,2013,31.375,0.5535714285714286,0.8571428571428571,56,5878
06081,081,06,2014,28.89090909090909,0.509090909090909,0.8363636363636363,55,6692
12081,081,12,2013,48.05263157894737,0.5789473684210527,0.7894736842105263,19,1882
12081,081,12,2014,43.69565217391305,0.5217391304347826,0.9130434782608695,23,2086
18081,081,18,2013,55.0,1.0,1.0,1,479
26081,081,26,2013,34.42857142857143,0.5714285714285714,0.5714285714285714,7,1166
26081,081,26,2014,27.0,0.5384615384615384,0.7692307692307693,13,2833
36081,081,36,2013,32.84375,0.484375,0.859375,128,15268
36081,081,36,2014,31.73446327683616,0.5141242937853108,0.8135593220338984,177,24356
37081,081,37,2013,33.9,0.4,0.8,10,1251
37081,081,37,2014,27.055555555555557,0.4444444444444444,0.9444444444444444,18,2787
06083,083,06,2013,25.29032258064516,0.3870967741935484,0.6129032258064516,31,4586
06083,083,06,2014,28.166666666666668,0.2222222222222222,0.8333333333333334,18,2367
12083,083,12,2013,34.0,0.0,0.0,1,7
12083,083,12,2014,31.0,1.0,0.6666666666666666,3,601
36083,083,36,2013,30.625,0.25,1.0,8,671
36083,083,36,2014,64.0,1.0,0.0,1,106
45083,083,45,2013,27.0,0.6,0.8,5,804
45083,083,45,2014,38.0,0.4,0.6,5,346
06085,085,06,2013,35.84362139917695,0.5020576131687243,0.9547325102880658,243,24672
06085,085,06,2014,32.452674897119344,0.4897119341563786,0.9259259259259259,243,26829
12085,085,12,2014,48.75,0.5,0.75,4,351
36085,085,36,2013,21.727272727272727,0.18181818181818182,0.9090909090909091,11,1009
36085,085,36,2014,56.0,1.0,0.75,4,326
37085,085,37,2013,32.666666666666664,0.3333333333333333,0.6666666666666666,3,171
37085,085,37,2014,28.0,0.0,0.0,1,6
42085,085,42,2013,17.0,0.0,0.0,1,40
